pattern,groupe_code,classe,option,LM1,LM2,LM3
[3+4 - LM1 - NI]<3PAV> <LM1> NI+ [3+4 - LM1 - NI]<3PAW> <LM1> NI+ [3+4 - LM1 - NI]<4PAV> <LM1> NI+ [,3+4 - LM1 - NI,3PAV,,,,
[3+4 - LM1 - NI]<3PAV> <LM1> NI+ [3+4 - LM1 - NI]<3PAW> <LM1> NI+ [3+4 - LM1 - NI]<4PAV> <LM1> NI+ [,3+4 - LM1 - NI,3PAW,,,,
[3+4 - LM1 - NI]<3PAV> <LM1> NI+ [3+4 - LM1 - NI]<3PAW> <LM1> NI+ [3+4 - LM1 - NI]<4PAV> <LM1> NI+ [,3+4 - LM1 - NI,4PAV,,,,
[3+4 - LM1 - NI]<3PAV> <LM1> NI+ [3+4 - LM1 - NI]<3PAW> <LM1> NI+ [3+4 - LM1 - NI]<4PAV> <LM1> NI+ [,3+4 - LM1 - NI,4PAW,,,,
[3+4 - LM1 - DI]<3PAY> <LM1> DI+ [3+4 - LM1 - DI]<3PAV> <LM1> DI+ [3+4 - LM1 - DI]<4PAV> <LM1> DI,3+4 - LM1 - DI,3PAY,,,,
[3+4 - LM1 - DI]<3PAY> <LM1> DI+ [3+4 - LM1 - DI]<3PAV> <LM1> DI+ [3+4 - LM1 - DI]<4PAV> <LM1> DI,3+4 - LM1 - DI,3PAV,,,,
[3+4 - LM1 - DI]<3PAY> <LM1> DI+ [3+4 - LM1 - DI]<3PAV> <LM1> DI+ [3+4 - LM1 - DI]<4PAV> <LM1> DI,3+4 - LM1 - DI,4PAV,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [6 - M4h4]<6PAW> <Option+LM1+LM2(+LM3)> MB4-NI-A+ [,6 - M4h4,6PAW,,,,
[6 - LM2 - E1]<6PAX> <Option+LM1+LM2(+LM3)> MH4-A-E+ [6 - LM2 - E1]<6PAX> <Option+LM1+LM2(+LM3)> ME4,6 - LM2 - E1,6PAX,,,,
[6 - LM2 - E1]<6PAX> <Option+LM1+LM2(+LM3)> MH4-A-E+ [6 - LM2 - E1]<6PAX> <Option+LM1+LM2(+LM3)> ME4,6 - LM2 - E1,6PAX,,,,
[6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-E+ [6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-I,6 - ScOp1,6PAY,,,,
[6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-E+ [6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-I,6 - ScOp1,6PAY,,,,
[6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-E+ [6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-I,6 - ScOp1,6PAZ,,,,
[6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-E+ [6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-I,6 - ScOp1,6PAZ,,,,
[6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-E+ [6 - ScOp1]<6PAY> <Option+LM1+LM2(+LM3)> MA6-AI-I,6 - ScOp1,6PAZ,,,,
[4 - ScOp1]<4PAS> <Option> MS,4 - ScOp1,4PAS,,,,
[4 - EPF2]<4PAU> <EP> F+ [4 - EPF2]<4PAZ> <EP> F,4 - EPF2,4PAU,,,,
[4 - EPF2]<4PAU> <EP> F+ [4 - EPF2]<4PAZ> <EP> F,4 - EPF2,4PAZ,,,,
[4 - EPG2]<4PAU> <EP> G+ [4 - EPG2]<4PAZ> <EP> G,4 - EPG2,4PAU,,,,
[4 - EPG2]<4PAU> <EP> G+ [4 - EPG2]<4PAZ> <EP> G,4 - EPG2,4PAZ,,,,
[3 - LM1 - AI2]<3PAV> <LM1> AI+ [3 - LM1 - AI2]<3PAW> <LM1> AI+ [3 - LM1 - AI2]<3PAY> <LM1> AI,3 - LM1 - AI2,3PAV,,,,
[3 - LM1 - AI2]<3PAV> <LM1> AI+ [3 - LM1 - AI2]<3PAW> <LM1> AI+ [3 - LM1 - AI2]<3PAY> <LM1> AI,3 - LM1 - AI2,3PAW,,,,
[3 - LM1 - AI2]<3PAV> <LM1> AI+ [3 - LM1 - AI2]<3PAW> <LM1> AI+ [3 - LM1 - AI2]<3PAY> <LM1> AI,3 - LM1 - AI2,3PAY,,,,
[3 - HG5]<3PAV> <LM1> A+ [3 - HG5]<3PAW> <LM1> A,3 - HG5,3PAV,,,,
[3 - HG5]<3PAV> <LM1> A+ [3 - HG5]<3PAW> <LM1> A,3 - HG5,3PAW,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAW,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAT,,,,
[5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MA6-NI-A+ [5 - LM2 - A1]<5PAT> <Option+LM1+LM2(+LM3)> MB,5 - LM2 - A1,5PAW,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAX,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAY,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAY,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAZ,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAZ,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAZ,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAZ,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAZ,,,,
[5 - LM2 - A2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-N-A+ [5 - LM2 - A2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - A2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAX,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAY,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAY,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAZ,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAY,,,,
[5 - LM2 - N2]<5PAX> <Option+LM1+LM2(+LM3)> MA6-A-N+ [5 - LM2 - N2]<5PAY> <Option+LM1+LM2(+LM3)> MH4,5 - LM2 - N2,5PAT,,,,
[5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E2,5PAT,,,,
[5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E2,5PAT,,,,
[5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E2,5PAT,,,,
[5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E2,5PAT,,,,
[5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E2,5PAT,,,,
[5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E2]<5PAT> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E2,5PAT,,,,
[5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E3,5PAW,,,,
[5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E3,5PAW,,,,
[5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E3,5PAW,,,,
[5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E3,5PAX,,,,
[5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E3,5PAX,,,,
[5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> MB4-A-E+ [5 - LM2 - E3]<5PAW> <Option+LM1+LM2(+LM3)> ME4,5 - LM2 - E3,5PAW,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAY,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAY,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAY,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
[5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> MH4-A-E+ [5 - LM2 - E4]<5PAY> <Option+LM1+LM2(+LM3)> SO4,5 - LM2 - E4,5PAZ,,,,
