id,matricule,type_option,valeur_option
2,1,LM1,Anglais
3,1,LM2,Italien
4,1,Option,Sciences Économiques
1,1,Philo,Religion Catholique
37,10,EP,Fille
39,10,LM1,Anglais
40,10,LM2,Espagnol
41,10,Option,Sciences Sociales
38,10,Philo,Religion Protestante
399,100,LM1,Anglais
400,100,LM2,Néerlandais
401,100,Option,Histoire
398,100,Philo,CPC
402,101,EP,Fille
404,101,LM1,Anglais
405,101,LM2,Italien
406,101,Option,Sciences
403,101,Philo,CPC
408,102,LM1,Anglais
409,102,LM2,Italien
407,102,Philo,CPC
411,103,LM1,Anglais
412,103,LM2,Espagnol
413,103,Option,Math
414,103,Option,Sciences
410,103,Philo,CPC
415,104,EP,Fille
417,104,LM1,Néerlandais Immersion
418,104,LM2,Anglais
419,104,LM3,Espagnol
420,104,Option,Langues
416,104,Philo,CPC
422,105,LM1,Anglais Immersion
421,105,Philo,CPC
423,106,EP,Fille
425,106,LM1,Anglais
426,106,LM2,Italien
424,106,Philo,CPC
427,107,EP,Fille
429,107,LM1,Anglais
430,107,LM2,Italien
431,107,Option,Sciences Sociales
428,107,Philo,CPC
432,108,EP,Fille
434,108,LM1,Néerlandais
435,108,LM2,Anglais
436,108,LM3,Espagnol
437,108,Option,Langues
433,108,Philo,CPC
439,109,LM1,Anglais
440,109,LM2,Espagnol
441,109,Option,Sciences
438,109,Philo,CPC
42,11,EP,Fille
44,11,LM1,Anglais
43,11,Philo,Religion Islamique
443,110,LM1,Anglais
442,110,Philo,Religion Islamique
445,111,LM1,Néerlandais Immersion
446,111,LM2,Italien
447,111,Option,Sciences
444,111,Philo,MORALE
449,112,LM1,Néerlandais Immersion
450,112,LM2,Anglais
451,112,Option,Sciences
448,112,Philo,MORALE
452,113,EP,Fille
454,113,LM1,Anglais
455,113,LM2,Espagnol
456,113,Option,Sciences
453,113,Philo,CPC
457,114,EP,Fille
459,114,LM1,Anglais
458,114,Philo,CPC
460,115,EP,Fille
462,115,LM1,Anglais
463,115,LM2,Espagnol
464,115,Option,Communication
461,115,Philo,CPC
466,116,LM1,Anglais
465,116,Philo,Religion Islamique
467,117,EP,Fille
469,117,LM1,Néerlandais
470,117,LM2,Anglais
471,117,Option,Sciences
468,117,Philo,CPC
472,118,EP,Fille
474,118,LM1,Anglais
475,118,LM2,Espagnol
476,118,Option,Math
477,118,Option,Sciences
473,118,Philo,CPC
479,119,LM1,Anglais
480,119,LM2,Espagnol
481,119,Option,Sciences Économiques
478,119,Philo,MORALE
46,12,LM1,Anglais
45,12,Philo,Religion Islamique
483,120,LM1,Anglais
484,120,LM2,Espagnol
485,120,Option,Histoire
482,120,Philo,CPC
487,121,LM1,Anglais
486,121,Philo,CPC
488,122,EP,Fille
490,122,LM1,Allemand Immersion
491,122,LM2,Anglais
492,122,Option,Sciences Économiques
489,122,Philo,MORALE
494,123,LM1,Anglais
495,123,LM2,Néerlandais
496,123,Option,Latin
497,123,Option,Sciences
493,123,Philo,MORALE
499,124,LM1,Anglais
498,124,Philo,CPC
500,125,EP,Fille
502,125,LM1,Anglais
503,125,LM2,Espagnol
504,125,Option,Math
505,125,Option,Sciences
501,125,Philo,CPC
507,126,LM1,Anglais
508,126,LM2,Italien
509,126,Option,Sciences Économiques
506,126,Philo,CPC
510,127,EP,Fille
512,127,LM1,Anglais
513,127,LM2,Espagnol
514,127,Option,Histoire
511,127,Philo,CPC
516,128,LM1,Anglais
517,128,LM2,Néerlandais
518,128,Option,Math
519,128,Option,Sciences
515,128,Philo,CPC
520,129,EP,Fille
522,129,LM1,Anglais
523,129,LM2,Italien
524,129,LM3,Espagnol
525,129,Option,Langues
521,129,Philo,CPC
48,13,LM1,Anglais Immersion
47,13,Philo,Religion Islamique
527,130,LM1,Anglais
528,130,LM2,Espagnol
529,130,Option,Sciences Économiques
526,130,Philo,CPC
530,131,EP,Fille
532,131,LM1,Anglais
533,131,LM2,Italien
534,131,Option,Communication
531,131,Philo,CPC
535,132,EP,Fille
537,132,LM1,Allemand Immersion
536,132,Philo,Religion Catholique
538,133,EP,Fille
540,133,LM1,Anglais
539,133,Philo,CPC
541,134,EP,Fille
543,134,LM1,Anglais
544,134,LM2,Espagnol
545,134,Option,Math
546,134,Option,Sciences
542,134,Philo,CPC
548,135,LM1,Anglais
549,135,LM2,Espagnol
550,135,Option,Sciences Sociales
547,135,Philo,CPC
551,136,EP,Fille
553,136,LM1,Anglais
554,136,LM2,Espagnol
555,136,Option,Sciences Économiques
552,136,Philo,CPC
556,137,EP,Fille
558,137,LM1,Anglais
559,137,LM2,Espagnol
557,137,Philo,MORALE
561,138,LM1,Néerlandais
562,138,LM2,Anglais
563,138,Option,Communication
560,138,Philo,CPC
565,139,LM1,Néerlandais
566,139,LM2,Anglais
567,139,Option,Sciences
564,139,Philo,CPC
49,14,EP,Fille
51,14,LM1,Anglais
52,14,LM2,Espagnol
53,14,Option,Sciences Sociales
50,14,Philo,Religion Islamique
568,140,EP,Fille
570,140,LM1,Anglais
571,140,LM2,Espagnol
572,140,Option,Sciences Sociales
569,140,Philo,CPC
574,141,LM1,Néerlandais
575,141,Option,Latin
576,141,Option,Math
577,141,Option,Sciences
573,141,Philo,CPC
578,142,EP,Fille
580,142,LM1,Anglais
579,142,Philo,CPC
581,143,EP,Fille
583,143,LM1,Anglais
584,143,LM2,Néerlandais
585,143,Option,Sciences
582,143,Philo,Religion Islamique
586,144,EP,Fille
588,144,LM1,Anglais
589,144,LM2,Néerlandais
590,144,LM3,Espagnol
591,144,Option,Langues
587,144,Philo,CPC
593,145,LM1,Anglais
594,145,Option,Latin
595,145,Option,Histoire
592,145,Philo,CPC
597,146,LM1,Anglais
598,146,LM2,Espagnol
599,146,Option,Sciences
596,146,Philo,MORALE
601,147,LM1,Anglais
600,147,Philo,CPC
603,148,LM1,Anglais Immersion
602,148,Philo,Religion Protestante
605,149,LM1,Anglais Immersion
606,149,LM2,Néerlandais
607,149,Option,Sciences
604,149,Philo,Religion Protestante
55,15,LM1,Anglais
56,15,LM2,Espagnol
57,15,Option,Sciences Économiques
54,15,Philo,Religion Islamique
608,150,EP,Fille
610,150,LM1,Anglais
611,150,LM2,Espagnol
612,150,Option,Sciences Sociales
609,150,Philo,Religion Islamique
613,151,EP,Fille
615,151,LM1,Anglais
616,151,LM2,Espagnol
617,151,Option,Sciences Sociales
614,151,Philo,CPC
619,152,LM1,Anglais
618,152,Philo,CPC
621,153,LM1,Anglais
622,153,LM2,Néerlandais
623,153,Option,Sciences
620,153,Philo,Religion Catholique
624,154,EP,Fille
626,154,LM1,Anglais
627,154,LM2,Espagnol
628,154,Option,Histoire
625,154,Philo,CPC
630,155,LM1,Anglais
631,155,LM2,Espagnol
632,155,Option,Sciences
629,155,Philo,MORALE
634,156,LM1,Anglais
633,156,Philo,Religion Protestante
636,157,LM1,Néerlandais
637,157,LM2,Anglais
638,157,Option,Sciences
635,157,Philo,MORALE
640,158,LM1,Anglais
639,158,Philo,CPC
641,159,EP,Fille
643,159,LM1,Anglais
644,159,LM2,Espagnol
645,159,Option,Sciences Sociales
642,159,Philo,MORALE
58,16,EP,Fille
60,16,LM1,Néerlandais
61,16,LM2,Italien
62,16,Option,Sciences Sociales
59,16,Philo,CPC
647,160,LM1,Néerlandais
648,160,LM2,Anglais
649,160,Option,Sciences
646,160,Philo,CPC
650,161,EP,Fille
652,161,LM1,Anglais
653,161,LM2,Néerlandais
654,161,Option,Sciences Économiques
651,161,Philo,CPC
655,162,EP,Fille
657,162,LM1,Anglais
656,162,Philo,MORALE
658,163,EP,Fille
660,163,LM1,Anglais
661,163,LM2,Néerlandais
662,163,Option,Communication
659,163,Philo,CPC
663,164,EP,Fille
665,164,LM1,Anglais
666,164,LM2,Espagnol
667,164,Option,Sciences Économiques
664,164,Philo,CPC
669,165,LM1,Néerlandais
670,165,LM2,Anglais
671,165,Option,Histoire
668,165,Philo,CPC
673,166,LM1,Néerlandais Immersion
674,166,LM2,Anglais
675,166,Option,Sciences Économiques
672,166,Philo,Religion Catholique
676,167,EP,Fille
678,167,LM1,Anglais
679,167,LM2,Néerlandais
680,167,Option,Sciences
677,167,Philo,CPC
681,168,EP,Fille
683,168,LM1,Anglais
684,168,LM2,Néerlandais
685,168,LM3,Espagnol
686,168,Option,Langues
687,168,Option,Math
682,168,Philo,CPC
688,169,EP,Fille
690,169,LM1,Anglais
691,169,LM2,Néerlandais
692,169,Option,Sciences
689,169,Philo,CPC
64,17,LM1,Anglais Immersion
65,17,LM2,Néerlandais
66,17,Option,Sciences
63,17,Philo,CPC
694,170,LM1,Anglais
693,170,Philo,MORALE
695,171,EP,Fille
697,171,LM1,Néerlandais
698,171,LM2,Anglais
699,171,Option,Sciences Sociales
696,171,Philo,CPC
700,172,EP,Fille
702,172,LM1,Anglais
703,172,LM2,Espagnol
704,172,Option,Sciences
701,172,Philo,CPC
705,173,EP,Fille
707,173,LM1,Néerlandais
706,173,Philo,CPC
709,174,LM1,Anglais
708,174,Philo,CPC
710,175,EP,Fille
712,175,LM1,Anglais
711,175,Philo,CPC
714,176,LM1,Anglais
715,176,LM2,Italien
716,176,Option,Sciences
713,176,Philo,CPC
717,177,EP,Fille
719,177,LM1,Anglais
720,177,LM2,Néerlandais
721,177,Option,Sciences Sociales
718,177,Philo,CPC
723,178,LM1,Anglais
724,178,LM2,Espagnol
725,178,Option,Math
726,178,Option,Sciences
722,178,Philo,Religion Catholique
728,179,LM1,Anglais
727,179,Philo,CPC
68,18,LM1,Anglais
69,18,LM2,Néerlandais
70,18,LM3,Espagnol
71,18,Option,Langues
67,18,Philo,CPC
730,180,LM1,Anglais Immersion
731,180,LM2,Espagnol
732,180,Option,Sciences
729,180,Philo,MORALE
733,181,EP,Fille
735,181,LM1,Anglais
736,181,LM2,Néerlandais
737,181,Option,Sciences Économiques
734,181,Philo,Religion Catholique
739,182,LM1,Anglais
738,182,Philo,CPC
741,183,LM1,Anglais
740,183,Philo,CPC
743,184,LM1,Anglais
744,184,LM2,Espagnol
745,184,Option,Sciences Économiques
742,184,Philo,MORALE
746,185,EP,Fille
748,185,LM1,Anglais
749,185,LM2,Italien
750,185,Option,Communication
747,185,Philo,CPC
751,186,EP,Fille
753,186,LM1,Anglais
754,186,LM2,Italien
755,186,Option,Sciences Sociales
752,186,Philo,CPC
756,187,EP,Fille
758,187,LM1,Anglais Immersion
759,187,LM2,Espagnol
757,187,Philo,MORALE
761,188,LM1,Anglais
762,188,LM2,Espagnol
763,188,Option,Sciences Économiques
760,188,Philo,MORALE
765,189,LM1,Néerlandais
764,189,Philo,CPC
72,19,EP,Fille
74,19,LM1,Anglais
75,19,LM2,Espagnol
76,19,Option,Sciences Sociales
73,19,Philo,Religion Islamique
767,190,LM1,Anglais
768,190,LM2,Espagnol
769,190,Option,Sciences Économiques
766,190,Philo,Religion Islamique
771,191,LM1,Néerlandais Immersion
772,191,LM2,Anglais
773,191,Option,Sciences Économiques
770,191,Philo,MORALE
774,192,EP,Fille
776,192,LM1,Anglais
775,192,Philo,CPC
778,193,LM1,Anglais
779,193,LM2,Espagnol
780,193,Option,Communication
777,193,Philo,CPC
782,194,LM1,Anglais Immersion
783,194,LM2,Italien
784,194,Option,Math
785,194,Option,Sciences
781,194,Philo,CPC
786,195,EP,Fille
788,195,LM1,Anglais
789,195,LM2,Italien
790,195,Option,Sciences Économiques
787,195,Philo,CPC
791,196,EP,Fille
793,196,LM1,Anglais
794,196,LM2,Italien
795,196,Option,Sciences Économiques
796,196,Option,Math
792,196,Philo,CPC
797,197,EP,Fille
799,197,LM1,Anglais Immersion
800,197,LM2,Allemand
801,197,Option,Sciences Économiques
798,197,Philo,MORALE
803,198,LM1,Anglais
804,198,LM2,Espagnol
805,198,LM3,Allemand
806,198,Option,Langues
807,198,Option,Math
802,198,Philo,CPC
808,199,EP,Fille
810,199,LM1,Anglais
811,199,LM2,Espagnol
812,199,Option,Sciences Sociales
809,199,Philo,CPC
6,2,LM1,Anglais Immersion
7,2,LM2,Espagnol
8,2,Option,Sciences Économiques
5,2,Philo,Religion Islamique
77,20,EP,Fille
79,20,LM1,Anglais
80,20,LM2,Espagnol
81,20,Option,Sciences Sociales
78,20,Philo,CPC
813,200,EP,Fille
815,200,LM1,Anglais
816,200,LM2,Espagnol
817,200,Option,Sciences
814,200,Philo,CPC
819,201,LM1,Néerlandais
820,201,LM2,Anglais
821,201,Option,Sciences
818,201,Philo,CPC
822,202,EP,Fille
824,202,LM1,Néerlandais
825,202,LM2,Anglais
823,202,Philo,CPC
827,203,LM1,Néerlandais
826,203,Philo,CPC
828,204,EP,Fille
830,204,LM1,Anglais
831,204,LM2,Espagnol
832,204,Option,Sciences Économiques
829,204,Philo,Religion Islamique
833,205,EP,Fille
835,205,LM1,Anglais
834,205,Philo,CPC
836,206,EP,Fille
838,206,LM1,Anglais
839,206,LM2,Italien
840,206,Option,Communication
837,206,Philo,CPC
842,207,LM1,Anglais Immersion
841,207,Philo,CPC
843,208,EP,Fille
845,208,LM1,Anglais
844,208,Philo,CPC
846,209,EP,Fille
848,209,LM1,Néerlandais
849,209,LM2,Anglais
850,209,Option,Sciences Sociales
847,209,Philo,CPC
83,21,LM1,Néerlandais
82,21,Philo,CPC
851,210,EP,Fille
853,210,LM1,Anglais
854,210,LM2,Néerlandais
855,210,Option,Histoire
852,210,Philo,CPC
857,211,LM1,Anglais
858,211,LM2,Espagnol
859,211,Option,Math
860,211,Option,Sciences
856,211,Philo,CPC
861,212,EP,Fille
863,212,LM1,Anglais
862,212,Philo,CPC
864,213,EP,Fille
866,213,LM1,Allemand Immersion
865,213,Philo,MORALE
868,214,LM1,Anglais
869,214,LM2,Néerlandais
870,214,LM3,Allemand
871,214,Option,Langues
872,214,Option,Math
867,214,Philo,CPC
874,215,LM1,Anglais
875,215,LM2,Allemand
876,215,Option,Communication
873,215,Philo,MORALE
878,216,LM1,Anglais
879,216,LM2,Néerlandais
880,216,Option,Sciences
877,216,Philo,CPC
881,217,EP,Fille
883,217,LM1,Anglais Immersion
882,217,Philo,Religion Catholique
884,218,EP,Fille
886,218,LM1,Anglais Immersion
887,218,LM2,Espagnol
888,218,Option,Sciences
885,218,Philo,CPC
889,219,EP,Fille
891,219,LM1,Anglais
890,219,Philo,CPC
85,22,LM1,Anglais Immersion
86,22,LM2,Néerlandais
87,22,Option,Sciences
84,22,Philo,CPC
893,220,LM1,Néerlandais
894,220,LM2,Espagnol
895,220,Option,Communication
892,220,Philo,MORALE
896,221,EP,Fille
898,221,LM1,Anglais
897,221,Philo,Religion Islamique
899,222,EP,Fille
901,222,LM1,Anglais Immersion
902,222,LM2,Espagnol
903,222,Option,Sciences
900,222,Philo,CPC
905,223,LM1,Anglais
906,223,LM2,Espagnol
907,223,Option,Sciences Économiques
908,223,Option,Math
904,223,Philo,CPC
910,224,LM1,Anglais
911,224,LM2,Allemand
912,224,Option,Sciences Économiques
909,224,Philo,CPC
913,225,EP,Fille
915,225,LM1,Anglais
914,225,Philo,CPC
917,226,LM1,Anglais
918,226,LM2,Espagnol
919,226,Option,Histoire
916,226,Philo,CPC
921,227,LM1,Anglais
922,227,LM2,Espagnol
923,227,Option,Sciences Économiques
920,227,Philo,CPC
924,228,EP,Fille
926,228,LM1,Allemand Immersion
927,228,LM2,Néerlandais
928,228,Option,Latin
929,228,Option,Sciences
925,228,Philo,Religion Catholique
931,229,LM1,Anglais
932,229,LM2,Néerlandais
933,229,Option,Sciences Économiques
930,229,Philo,Religion Catholique
88,23,EP,Fille
90,23,LM1,Anglais Immersion
91,23,LM2,Néerlandais
92,23,Option,Sciences
89,23,Philo,Religion Islamique
935,230,LM1,Anglais
936,230,LM2,Espagnol
937,230,Option,Sciences
934,230,Philo,CPC
938,231,EP,Fille
940,231,LM1,Anglais
941,231,LM2,Espagnol
942,231,Option,Sciences Sociales
939,231,Philo,MORALE
943,232,EP,Fille
945,232,LM1,Anglais
944,232,Philo,Religion Islamique
947,233,LM1,Anglais
946,233,Philo,Religion Islamique
949,234,LM1,Anglais Immersion
948,234,Philo,Religion Islamique
950,235,EP,Fille
952,235,LM1,Anglais Immersion
953,235,LM2,Espagnol
954,235,Option,Sciences Économiques
951,235,Philo,CPC
956,236,LM1,Anglais
957,236,LM2,Néerlandais
958,236,Option,Math
959,236,Option,Sciences
955,236,Philo,CPC
960,237,EP,Fille
962,237,LM1,Anglais
961,237,Philo,Religion Protestante
964,238,LM1,Anglais
965,238,LM2,Allemand
966,238,Option,Sciences
963,238,Philo,CPC
967,239,EP,Fille
969,239,LM1,Anglais Immersion
970,239,LM2,Espagnol
971,239,Option,Sciences Économiques
968,239,Philo,Religion Islamique
94,24,LM1,Anglais
95,24,LM2,Néerlandais
96,24,Option,Communication
93,24,Philo,CPC
973,240,LM1,Anglais
974,240,LM2,Espagnol
972,240,Philo,CPC
975,241,EP,Fille
977,241,LM1,Anglais
978,241,LM2,Espagnol
979,241,Option,Histoire
976,241,Philo,CPC
980,242,EP,Fille
982,242,LM1,Anglais
981,242,Philo,CPC
983,243,EP,Fille
985,243,LM1,Anglais
984,243,Philo,Religion Islamique
987,244,LM1,Anglais
988,244,LM2,Espagnol
989,244,Option,Sciences
986,244,Philo,MORALE
991,245,LM1,Anglais
992,245,LM2,Espagnol
993,245,Option,Communication
990,245,Philo,CPC
995,246,LM1,Anglais
994,246,Philo,CPC
997,247,LM1,Néerlandais
996,247,Philo,CPC
998,248,EP,Fille
1000,248,LM1,Anglais Immersion
1001,248,LM2,Italien
1002,248,Option,Sciences Sociales
999,248,Philo,CPC
1004,249,LM1,Anglais Immersion
1005,249,LM2,Espagnol
1006,249,Option,Sciences
1003,249,Philo,Religion Catholique
98,25,LM1,Anglais
99,25,LM2,Espagnol
100,25,Option,Sciences
97,25,Philo,CPC
1008,250,LM1,Néerlandais
1009,250,LM2,Anglais
1007,250,Philo,Religion Islamique
1011,251,LM1,Anglais Immersion
1010,251,Philo,Religion Catholique
1012,252,EP,Fille
1014,252,LM1,Anglais
1015,252,LM2,Espagnol
1016,252,Option,Histoire
1013,252,Philo,CPC
1018,253,LM1,Anglais
1019,253,LM2,Néerlandais
1020,253,Option,Communication
1017,253,Philo,MORALE
1021,254,EP,Fille
1023,254,LM1,Anglais Immersion
1022,254,Philo,Religion Catholique
1024,255,EP,Fille
1026,255,LM1,Allemand Immersion
1025,255,Philo,MORALE
1027,256,EP,Fille
1029,256,LM1,Néerlandais Immersion
1028,256,Philo,MORALE
1030,257,EP,Fille
1032,257,LM1,Anglais
1031,257,Philo,CPC
1033,258,EP,Fille
1035,258,LM1,Néerlandais Immersion
1036,258,LM2,Anglais
1037,258,Option,Sciences Économiques
1034,258,Philo,CPC
1039,259,LM1,Anglais
1040,259,LM2,Espagnol
1041,259,Option,Sciences
1038,259,Philo,CPC
102,26,LM1,Anglais
101,26,Philo,CPC
1042,260,EP,Fille
1044,260,LM1,Néerlandais
1043,260,Philo,CPC
1046,261,LM1,Anglais
1047,261,LM2,Italien
1048,261,Option,Communication
1045,261,Philo,CPC
1049,262,EP,Fille
1051,262,LM1,Néerlandais
1052,262,LM2,Anglais
1053,262,Option,Sciences
1050,262,Philo,CPC
1055,263,LM1,Anglais
1056,263,LM2,Espagnol
1057,263,Option,Sciences Économiques
1058,263,Option,Math
1054,263,Philo,MORALE
1059,264,EP,Fille
1061,264,LM1,Anglais
1062,264,LM2,Néerlandais
1063,264,Option,Math
1064,264,Option,Sciences
1060,264,Philo,CPC
1066,265,LM1,Anglais
1067,265,LM2,Espagnol
1068,265,Option,Sciences
1065,265,Philo,CPC
1070,266,LM1,Anglais
1069,266,Philo,CPC
1072,267,LM1,Anglais
1073,267,LM2,Espagnol
1074,267,Option,Communication
1071,267,Philo,Religion Catholique
1076,268,LM1,Néerlandais Immersion
1077,268,LM2,Anglais
1078,268,Option,Sciences
1075,268,Philo,CPC
1079,269,EP,Fille
1081,269,LM1,Néerlandais Immersion
1080,269,Philo,CPC
104,27,LM1,Anglais
105,27,LM2,Italien
106,27,Option,Sciences Sociales
103,27,Philo,Religion Catholique
1083,270,LM1,Anglais
1084,270,LM2,Néerlandais
1085,270,Option,Sciences
1082,270,Philo,Religion Islamique
1087,271,LM1,Anglais
1088,271,LM2,Espagnol
1089,271,Option,Sciences
1086,271,Philo,Religion Islamique
1090,272,EP,Fille
1092,272,LM1,Néerlandais
1093,272,LM2,Anglais
1094,272,Option,Sciences Sociales
1091,272,Philo,Religion Islamique
1095,273,EP,Fille
1097,273,LM1,Anglais
1098,273,LM2,Néerlandais
1099,273,Option,Sciences Sociales
1096,273,Philo,Religion Islamique
1101,274,LM1,Anglais
1102,274,LM2,Néerlandais
1103,274,Option,Sciences Économiques
1100,274,Philo,Religion Islamique
1104,275,EP,Fille
1106,275,LM1,Anglais
1107,275,LM2,Espagnol
1108,275,Option,Sciences Sociales
1105,275,Philo,Religion Islamique
1110,276,LM1,Anglais
1111,276,LM2,Espagnol
1112,276,Option,Sciences Sociales
1109,276,Philo,Religion Islamique
1113,277,EP,Fille
1115,277,LM1,Anglais
1116,277,LM2,Espagnol
1117,277,Option,Sciences Économiques
1114,277,Philo,Religion Islamique
1119,278,LM1,Néerlandais Immersion
1118,278,Philo,CPC
1120,279,EP,Fille
1122,279,LM1,Néerlandais Immersion
1123,279,LM2,Anglais
1124,279,Option,Sciences Sociales
1121,279,Philo,CPC
107,28,EP,Fille
109,28,LM1,Anglais
110,28,LM2,Italien
111,28,Option,Sciences
108,28,Philo,MORALE
1126,280,LM1,Anglais
1127,280,LM2,Néerlandais
1128,280,Option,Sciences Sociales
1125,280,Philo,MORALE
1129,281,EP,Fille
1131,281,LM1,Anglais
1130,281,Philo,Religion Islamique
1133,282,LM1,Anglais
1132,282,Philo,Religion Islamique
1134,283,EP,Fille
1136,283,LM1,Néerlandais Immersion
1137,283,LM2,Anglais
1138,283,Option,Sciences
1135,283,Philo,Religion Islamique
1140,284,LM1,Anglais
1141,284,LM2,Espagnol
1142,284,Option,Communication
1139,284,Philo,CPC
1144,285,LM1,Anglais
1145,285,LM2,Allemand
1146,285,Option,Sciences
1143,285,Philo,CPC
1148,286,LM1,Anglais Immersion
1147,286,Philo,Religion Protestante
1149,287,EP,Fille
1151,287,LM1,Anglais
1152,287,LM2,Espagnol
1153,287,Option,Communication
1150,287,Philo,CPC
1155,288,LM1,Anglais
1156,288,LM2,Espagnol
1157,288,Option,Sciences Économiques
1154,288,Philo,Religion Islamique
1158,289,EP,Fille
1160,289,LM1,Anglais
1161,289,LM2,Espagnol
1162,289,Option,Histoire
1159,289,Philo,CPC
112,29,EP,Fille
114,29,LM1,Anglais Immersion
113,29,Philo,CPC
1164,290,LM1,Allemand Immersion
1163,290,Philo,CPC
1165,291,EP,Fille
1167,291,LM1,Anglais
1168,291,LM2,Néerlandais
1169,291,Option,Math
1170,291,Option,Sciences
1166,291,Philo,CPC
1171,292,EP,Fille
1173,292,LM1,Anglais
1174,292,LM2,Espagnol
1175,292,Option,Sciences
1172,292,Philo,CPC
1176,293,EP,Fille
1178,293,LM1,Anglais
1179,293,LM2,Néerlandais
1180,293,Option,Math
1181,293,Option,Sciences
1177,293,Philo,CPC
1183,294,LM1,Anglais
1184,294,LM2,Espagnol
1185,294,Option,Histoire
1182,294,Philo,CPC
1187,295,LM1,Anglais Immersion
1186,295,Philo,Religion Islamique
1189,296,LM1,Anglais
1188,296,Philo,Religion Catholique
1191,297,LM1,Néerlandais Immersion
1190,297,Philo,CPC
1193,298,LM1,Anglais
1194,298,LM2,Italien
1195,298,Option,Sciences Économiques
1192,298,Philo,MORALE
1197,299,LM1,Anglais
1198,299,LM2,Allemand
1199,299,Option,Sciences Sociales
1196,299,Philo,CPC
9,3,EP,Fille
11,3,LM1,Anglais
12,3,LM2,Néerlandais
13,3,Option,Histoire
10,3,Philo,CPC
115,30,EP,Fille
117,30,LM1,Anglais
118,30,LM2,Italien
119,30,Option,Sciences Sociales
116,30,Philo,CPC
1200,300,EP,Fille
1202,300,LM1,Néerlandais
1203,300,LM2,Anglais
1204,300,Option,Sciences
1201,300,Philo,CPC
1205,301,EP,Fille
1207,301,LM1,Anglais
1208,301,LM2,Italien
1209,301,Option,Communication
1206,301,Philo,CPC
1210,302,EP,Fille
1212,302,LM1,Anglais
1213,302,LM2,Néerlandais
1214,302,Option,Histoire
1211,302,Philo,CPC
1216,303,LM1,Anglais
1217,303,LM2,Espagnol
1218,303,Option,Math
1219,303,Option,Sciences
1215,303,Philo,CPC
1220,304,EP,Fille
1222,304,LM1,Anglais
1221,304,Philo,Religion Islamique
1223,305,EP,Fille
1225,305,LM1,Néerlandais Immersion
1226,305,LM2,Anglais
1227,305,Option,Sciences
1224,305,Philo,CPC
1228,306,EP,Fille
1230,306,LM1,Anglais
1231,306,LM2,Néerlandais
1232,306,Option,Sciences Sociales
1229,306,Philo,Religion Islamique
1233,307,EP,Fille
1235,307,LM1,Anglais
1236,307,LM2,Espagnol
1237,307,Option,Math
1238,307,Option,Sciences
1234,307,Philo,CPC
1239,308,EP,Fille
1241,308,LM1,Anglais
1240,308,Philo,CPC
1243,309,LM1,Anglais
1244,309,LM2,Espagnol
1245,309,Option,Communication
1242,309,Philo,CPC
120,31,EP,Fille
122,31,LM1,Néerlandais Immersion
123,31,LM2,Anglais
124,31,Option,Sciences Sociales
121,31,Philo,Religion Protestante
1246,310,EP,Fille
1248,310,LM1,Anglais
1249,310,LM2,Néerlandais
1250,310,Option,Communication
1247,310,Philo,CPC
1251,311,EP,Fille
1253,311,LM1,Anglais
1254,311,LM2,Espagnol
1255,311,Option,Sciences
1252,311,Philo,CPC
1257,312,LM1,Anglais
1258,312,LM2,Espagnol
1259,312,Option,Sciences Économiques
