id,matricule,type_option,valeur_option
2107,515,Philo,MORALE
2113,516,LM1,Anglais
2114,516,LM2,Espagnol
2112,516,Philo,MORALE
2115,517,EP,Fille
2117,517,LM1,Anglais
2118,517,LM2,Néerlandais
2119,517,Option,Histoire
2116,517,Philo,CPC
2120,518,EP,Fille
2122,518,LM1,Anglais
2121,518,Philo,CPC
2123,519,EP,Fille
2125,519,LM1,Néerlandais
2126,519,LM2,Espagnol
2127,519,Option,Sciences Économiques
2124,519,Philo,MORALE
203,52,EP,Fille
205,52,LM1,Anglais
206,52,LM2,Néerlandais
207,52,Option,Math
208,52,Option,Sciences
204,52,Philo,Religion Islamique
2128,520,EP,Fille
2130,520,LM1,Néerlandais
2131,520,LM2,Anglais
2132,520,Option,Sciences Sociales
2129,520,Philo,CPC
2134,521,LM1,Anglais
2135,521,LM2,Espagnol
2136,521,Option,Sciences Économiques
2137,521,Option,Math
2133,521,Philo,CPC
2138,522,EP,Fille
2140,522,LM1,Anglais
2141,522,LM2,Espagnol
2142,522,Option,Sciences
2139,522,Philo,CPC
2143,523,EP,Fille
2145,523,LM1,Anglais
2144,523,Philo,CPC
2147,524,LM1,Anglais
2148,524,LM2,Espagnol
2149,524,Option,Sciences
2146,524,Philo,CPC
2150,525,EP,Fille
2152,525,LM1,Anglais
2151,525,Philo,CPC
2154,526,LM1,Anglais Immersion
2155,526,LM2,Espagnol
2156,526,Option,Math
2157,526,Option,Sciences
2153,526,Philo,CPC
2159,527,LM1,Anglais Immersion
2160,527,LM2,Néerlandais
2161,527,Option,Sciences Économiques
2158,527,Philo,CPC
2162,528,EP,Fille
2164,528,LM1,Néerlandais
2165,528,LM2,Anglais
2166,528,Option,Histoire
2163,528,Philo,MORALE
2167,529,EP,Fille
2169,529,LM1,Anglais
2170,529,LM2,Néerlandais
2171,529,Option,Sciences Économiques
2168,529,Philo,CPC
209,53,EP,Fille
211,53,LM1,Anglais Immersion
212,53,LM2,Espagnol
213,53,Option,Sciences Sociales
210,53,Philo,MORALE
2173,530,LM1,Anglais
2174,530,LM2,Italien
2175,530,Option,Sciences Économiques
2172,530,Philo,CPC
2176,531,EP,Fille
2178,531,LM1,Anglais
2179,531,LM2,Espagnol
2180,531,Option,Sciences
2177,531,Philo,CPC
2181,532,EP,Fille
2183,532,LM1,Néerlandais
2184,532,LM2,Anglais
2185,532,Option,Communication
2182,532,Philo,CPC
2186,533,EP,Fille
2188,533,LM1,Anglais
2189,533,LM2,Espagnol
2190,533,Option,Communication
2187,533,Philo,CPC
2192,534,LM1,Anglais
2193,534,LM2,Espagnol
2194,534,Option,Sciences Économiques
2191,534,Philo,CPC
2196,535,LM1,Anglais
2195,535,Philo,MORALE
2197,536,EP,Fille
2199,536,LM1,Anglais
2200,536,LM2,Espagnol
2201,536,Option,Histoire
2198,536,Philo,CPC
2203,537,LM1,Anglais
2204,537,LM2,Espagnol
2205,537,Option,Histoire
2202,537,Philo,CPC
2206,538,EP,Fille
2208,538,LM1,Anglais
2209,538,LM2,Allemand
2210,538,Option,Sciences
2207,538,Philo,CPC
2211,539,EP,Fille
2213,539,LM1,Anglais Immersion
2212,539,Philo,CPC
214,54,EP,Fille
216,54,LM1,Anglais
217,54,LM2,Espagnol
218,54,Option,Sciences Économiques
215,54,Philo,CPC
2214,540,EP,Fille
2216,540,LM1,Anglais
2217,540,LM2,Néerlandais
2218,540,Option,Sciences Sociales
2215,540,Philo,CPC
2220,541,LM1,Anglais
2221,541,LM2,Néerlandais
2222,541,Option,Sciences Économiques
2219,541,Philo,Religion Islamique
2223,542,EP,Fille
2225,542,LM1,Anglais
2226,542,LM2,Espagnol
2227,542,Option,Sciences Économiques
2224,542,Philo,Religion Islamique
2228,543,EP,Fille
2230,543,LM1,Anglais
2231,543,LM2,Espagnol
2232,543,Option,Sciences Sociales
2229,543,Philo,CPC
2234,544,LM1,Anglais
2233,544,Philo,CPC
2236,545,LM1,Anglais
2237,545,LM2,Néerlandais
2238,545,Option,Communication
2235,545,Philo,CPC
2240,546,LM1,Anglais
2239,546,Philo,CPC
2242,547,LM1,Anglais
2243,547,LM2,Italien
2244,547,LM3,Espagnol
2245,547,Option,Langues
2241,547,Philo,CPC
2246,548,EP,Fille
2248,548,LM1,Anglais
2247,548,Philo,CPC
2249,549,EP,Fille
2251,549,LM1,Anglais
2252,549,LM2,Espagnol
2253,549,Option,Sciences Sociales
2250,549,Philo,CPC
219,55,EP,Fille
221,55,LM1,Anglais Immersion
220,55,Philo,CPC
2255,550,LM1,Néerlandais
2256,550,LM2,Anglais
2257,550,Option,Sciences
2254,550,Philo,MORALE
2259,551,LM1,Anglais
2260,551,LM2,Espagnol
2261,551,Option,Communication
2258,551,Philo,MORALE
2263,552,LM1,Anglais
2262,552,Philo,Religion Catholique
2264,553,EP,Fille
2266,553,LM1,Allemand Immersion
2265,553,Philo,CPC
2268,554,LM1,Anglais
2269,554,LM2,Espagnol
2270,554,LM3,Allemand
2271,554,Option,Langues
2272,554,Option,Math
2267,554,Philo,CPC
2273,555,EP,Fille
2275,555,LM1,Anglais Immersion
2276,555,LM2,Néerlandais
2277,555,Option,Sciences
2274,555,Philo,CPC
2279,556,LM1,Anglais Immersion
2280,556,LM2,Néerlandais
2281,556,Option,Sciences
2278,556,Philo,Religion Catholique
2283,557,LM1,Anglais
2284,557,LM2,Néerlandais
2285,557,Option,Sciences
2282,557,Philo,CPC
2286,558,EP,Fille
2288,558,LM1,Anglais
2289,558,LM2,Espagnol
2290,558,Option,Histoire
2287,558,Philo,CPC
2291,559,EP,Fille
2293,559,LM1,Anglais
2294,559,LM2,Espagnol
2295,559,Option,Sciences
2292,559,Philo,MORALE
223,56,LM1,Néerlandais
224,56,LM2,Anglais
225,56,Option,Sciences Économiques
222,56,Philo,CPC
2296,560,EP,Fille
2298,560,LM1,Anglais Immersion
2299,560,LM2,Néerlandais
2300,560,Option,Math
2301,560,Option,Sciences
2297,560,Philo,CPC
2303,561,LM1,Anglais Immersion
2302,561,Philo,CPC
2304,562,EP,Fille
2306,562,LM1,Anglais
2305,562,Philo,MORALE
2308,563,LM1,Néerlandais Immersion
2309,563,LM2,Espagnol
2310,563,Option,Sciences Économiques
2307,563,Philo,Religion Catholique
2311,564,EP,Fille
2313,564,LM1,Anglais
2314,564,LM2,Néerlandais
2315,564,Option,Sciences Sociales
2312,564,Philo,CPC
2317,565,LM1,Anglais
2318,565,LM2,Néerlandais
2316,565,Philo,Religion Islamique
2319,566,EP,Fille
2321,566,LM1,Anglais
2322,566,LM2,Italien
2323,566,Option,Sciences Économiques
2320,566,Philo,Religion Islamique
2324,567,EP,Fille
2326,567,LM1,Anglais Immersion
2327,567,LM2,Espagnol
2328,567,Option,Sciences
2325,567,Philo,CPC
2329,568,EP,Fille
2331,568,LM1,Anglais
2332,568,LM2,Espagnol
2333,568,Option,Sciences Économiques
2330,568,Philo,MORALE
2335,569,LM1,Anglais
2336,569,LM2,Espagnol
2337,569,Option,Communication
2334,569,Philo,CPC
226,57,EP,Fille
228,57,LM1,Anglais
229,57,LM2,Néerlandais
230,57,Option,Sciences Économiques
227,57,Philo,CPC
2339,570,LM1,Anglais
2338,570,Philo,CPC
2340,571,EP,Fille
2342,571,LM1,Anglais
2343,571,LM2,Néerlandais
2344,571,Option,Communication
2341,571,Philo,CPC
2345,572,EP,Fille
2347,572,LM1,Néerlandais
2348,572,LM2,Anglais
2349,572,Option,Math
2350,572,Option,Sciences
2346,572,Philo,CPC
2351,573,EP,Fille
2353,573,LM1,Anglais
2352,573,Philo,CPC
2354,574,EP,Fille
2356,574,LM1,Anglais
2357,574,LM2,Espagnol
2358,574,Option,Math
2359,574,Option,Sciences
2355,574,Philo,CPC
2361,575,LM1,Néerlandais
2362,575,LM2,Anglais
2363,575,Option,Sciences Économiques
2360,575,Philo,CPC
2364,576,EP,Fille
2366,576,LM1,Anglais
2367,576,LM2,Espagnol
2368,576,Option,Sciences Sociales
2365,576,Philo,o
2369,577,EP,Fille
2371,577,LM1,Anglais
2372,577,LM2,Néerlandais
2373,577,Option,Sciences
2370,577,Philo,o
2375,578,LM1,Anglais
2374,578,Philo,Religion Catholique
2376,579,EP,Fille
2378,579,LM1,Anglais
2379,579,LM2,Espagnol
2380,579,Option,Sciences
2377,579,Philo,CPC
232,58,LM1,Anglais Immersion
231,58,Philo,MORALE
2381,580,EP,Fille
2383,580,LM1,Anglais
2384,580,LM2,Néerlandais
2385,580,Option,Sciences Économiques
2382,580,Philo,CPC
2387,581,LM1,Anglais
2388,581,LM2,Italien
2389,581,LM3,Espagnol
2390,581,Option,Langues
2391,581,Option,Math
2386,581,Philo,CPC
2392,582,EP,Fille
2394,582,LM1,Anglais
2395,582,LM2,Italien
2396,582,Option,Communication
2393,582,Philo,CPC
2397,583,EP,Fille
2399,583,LM1,Anglais
2398,583,Philo,CPC
2400,584,EP,Fille
2402,584,LM1,Anglais
2401,584,Philo,CPC
2403,585,EP,Fille
2405,585,LM1,Anglais
2406,585,LM2,Espagnol
2407,585,Option,Sciences Économiques
2404,585,Philo,Religion Catholique
2409,586,LM1,Néerlandais
2408,586,Philo,MORALE
2410,587,EP,Fille
2412,587,LM1,Anglais
2413,587,LM2,Espagnol
2414,587,Option,Sciences Économiques
2411,587,Philo,Religion Catholique
2415,588,EP,Fille
2417,588,LM1,Anglais
2418,588,LM2,Néerlandais
2419,588,Option,Latin
2416,588,Philo,CPC
2421,589,LM1,Anglais
2422,589,LM2,Espagnol
2423,589,Option,Sciences Sociales
2420,589,Philo,MORALE
234,59,LM1,Anglais
233,59,Philo,MORALE
2424,590,EP,Fille
2426,590,LM1,Anglais Immersion
2425,590,Philo,Religion Protestante
2427,591,EP,Fille
2429,591,LM1,Anglais Immersion
2430,591,LM2,Néerlandais
2431,591,Option,Sciences Économiques
2428,591,Philo,Religion Protestante
2432,592,EP,Fille
2434,592,LM1,Anglais
2435,592,LM2,Italien
2436,592,Option,Sciences Économiques
2433,592,Philo,CPC
2437,593,EP,Fille
2439,593,LM1,Anglais Immersion
2440,593,LM2,Espagnol
2441,593,Option,Sciences Sociales
2438,593,Philo,Religion Protestante
2442,594,EP,Fille
2444,594,LM1,Anglais
2445,594,LM2,Espagnol
2443,594,Philo,Religion Islamique
2446,595,EP,Fille
2448,595,LM1,Anglais
2447,595,Philo,MORALE
2449,596,EP,Fille
2451,596,LM1,Néerlandais
2452,596,LM2,Anglais
2453,596,Option,Math
2454,596,Option,Sciences
2450,596,Philo,MORALE
2456,597,LM1,Anglais
2457,597,LM2,Italien
2458,597,Option,Sciences
2455,597,Philo,CPC
2459,598,EP,Fille
2461,598,LM1,Néerlandais Immersion
2462,598,LM2,Espagnol
2460,598,Philo,Religion Catholique
2464,599,LM1,Néerlandais Immersion
2465,599,LM2,Anglais
2466,599,Option,Sciences
2463,599,Philo,CPC
22,6,EP,Fille
24,6,LM1,Anglais
23,6,Philo,MORALE
235,60,EP,Fille
237,60,LM1,Anglais Immersion
238,60,LM2,Italien
239,60,Option,Sciences Économiques
236,60,Philo,CPC
2468,600,LM1,Néerlandais Immersion
2467,600,Philo,MORALE
2469,601,EP,Fille
2471,601,LM1,Anglais Immersion
2472,601,LM2,Espagnol
2473,601,Option,Sciences Sociales
2470,601,Philo,Religion Islamique
2474,602,EP,Fille
2476,602,LM1,Anglais
2477,602,LM2,Espagnol
2478,602,Option,Sciences Sociales
2475,602,Philo,CPC
2479,603,EP,Fille
2481,603,LM1,Anglais Immersion
2482,603,LM2,Espagnol
2483,603,Option,Sciences
2480,603,Philo,CPC
2484,604,EP,Fille
2486,604,LM1,Néerlandais
2487,604,LM2,Espagnol
2488,604,Option,Sciences Sociales
2485,604,Philo,Religion Islamique
2490,605,LM1,Anglais
2491,605,LM2,Néerlandais
2492,605,Option,Sciences
2489,605,Philo,CPC
2494,606,LM1,Anglais
2495,606,LM2,Espagnol
2496,606,Option,Sciences Économiques
2493,606,Philo,Religion Islamique
2498,607,LM1,Anglais Immersion
2497,607,Philo,MORALE
2499,608,EP,Fille
2501,608,LM1,Anglais Immersion
2502,608,LM2,Néerlandais
2503,608,Option,Sciences
2500,608,Philo,MORALE
2505,609,LM1,Anglais
2506,609,LM2,Néerlandais
2507,609,Option,Sciences
2504,609,Philo,CPC
241,61,LM1,Anglais Immersion
240,61,Philo,MORALE
2509,610,LM1,Anglais
2510,610,LM2,Espagnol
2511,610,Option,Histoire
2508,610,Philo,CPC
2513,611,LM1,Anglais
2512,611,Philo,CPC
2515,612,LM1,Anglais Immersion
2516,612,LM2,Néerlandais
2517,612,Option,Sciences Économiques
2514,612,Philo,MORALE
2518,613,EP,Fille
2520,613,LM1,Anglais
2521,613,LM2,Espagnol
2522,613,Option,Math
2523,613,Option,Sciences
2519,613,Philo,CPC
2525,614,LM1,Anglais Immersion
2524,614,Philo,Religion Protestante
2526,615,EP,Fille
2528,615,LM1,Anglais
2529,615,LM2,Espagnol
2530,615,Option,Sciences Sociales
2527,615,Philo,CPC
2531,616,EP,Fille
2533,616,LM1,Anglais Immersion
2534,616,LM2,Espagnol
2535,616,Option,Sciences
2532,616,Philo,CPC
2536,617,EP,Fille
2538,617,LM1,Anglais
2539,617,LM2,Néerlandais
2540,617,Option,Sciences
2537,617,Philo,Religion Catholique
2542,618,LM1,Anglais
2541,618,Philo,Religion Islamique
2543,619,EP,Fille
2545,619,LM1,Anglais
2546,619,LM2,Néerlandais
2547,619,Option,Sciences
2544,619,Philo,Religion Catholique
243,62,LM1,Anglais
244,62,LM2,Espagnol
245,62,Option,Communication
242,62,Philo,CPC
2549,620,LM1,Anglais
2550,620,LM2,Italien
2551,620,LM3,Allemand
2552,620,Option,Langues
2548,620,Philo,CPC
2554,621,LM1,Anglais Immersion
2555,621,LM2,Espagnol
2556,621,Option,Sciences Économiques
2553,621,Philo,Religion Catholique
2558,622,LM1,Néerlandais
2559,622,LM2,Anglais
2560,622,Option,Math
2561,622,Option,Sciences
2557,622,Philo,CPC
2562,623,EP,Fille
2564,623,LM1,Anglais Immersion
2565,623,LM2,Néerlandais
2566,623,Option,Sciences
2563,623,Philo,CPC
2567,624,EP,Fille
2569,624,LM1,Anglais Immersion
2570,624,LM2,Espagnol
2571,624,Option,Sciences
2568,624,Philo,Religion Islamique
2573,625,LM1,Néerlandais
2574,625,LM2,Anglais
2575,625,Option,Math
2576,625,Option,Sciences
2572,625,Philo,CPC
2577,626,EP,Fille
2579,626,LM1,Anglais
2580,626,LM2,Espagnol
2581,626,Option,Communication
2578,626,Philo,CPC
2582,627,EP,Fille
2584,627,LM1,Anglais
2585,627,LM2,Espagnol
2586,627,Option,Sciences
2583,627,Philo,Religion Catholique
2587,628,EP,Fille
2589,628,LM1,Anglais
2590,628,LM2,Espagnol
2591,628,Option,Sciences Sociales
2588,628,Philo,MORALE
2593,629,LM1,Allemand Immersion
2594,629,LM2,Anglais
2595,629,Option,Histoire
2592,629,Philo,CPC
247,63,LM1,Anglais
246,63,Philo,o
2596,630,EP,Fille
2598,630,LM1,Anglais
2599,630,LM2,Espagnol
2600,630,Option,Sciences
2597,630,Philo,CPC
2602,631,LM1,Anglais
2603,631,LM2,Espagnol
2604,631,Option,Sciences
2601,631,Philo,CPC
2606,632,LM1,Anglais Immersion
2607,632,LM2,Espagnol
2605,632,Philo,Religion Islamique
2609,633,LM1,Anglais
2610,633,LM2,Espagnol
2611,633,Option,Sciences
2608,633,Philo,MORALE
2612,634,EP,Fille
2614,634,LM1,Anglais Immersion
2615,634,LM2,Espagnol
2616,634,Option,Sciences
2613,634,Philo,Religion Catholique
2617,635,EP,Fille
2619,635,LM1,Anglais
2618,635,Philo,Religion Protestante
2621,636,LM1,Allemand Immersion
2622,636,LM2,Anglais
2623,636,Option,Sciences
2620,636,Philo,CPC
2624,637,EP,Fille
2626,637,LM1,Anglais
2625,637,Philo,Religion Islamique
2627,638,EP,Fille
2629,638,LM1,Anglais
2628,638,Philo,MORALE
2630,639,EP,Fille
2632,639,LM1,Anglais Immersion
2633,639,LM2,Néerlandais
2634,639,Option,Sciences
2631,639,Philo,Religion Protestante
248,64,EP,Fille
250,64,LM1,Anglais
249,64,Philo,CPC
2635,640,EP,Fille
2637,640,LM1,Anglais
2636,640,Philo,CPC
2638,641,EP,Fille
2640,641,LM1,Anglais
2641,641,LM2,Néerlandais
2639,641,Philo,Religion Islamique
2643,642,LM1,Anglais
2644,642,LM2,Espagnol
2645,642,Option,Sciences Sociales
2642,642,Philo,Religion Islamique
2647,643,LM1,Anglais
2648,643,LM2,Néerlandais
2649,643,Option,Sciences
2646,643,Philo,CPC
2650,644,EP,Fille
2652,644,LM1,Anglais
2653,644,LM2,Néerlandais
2654,644,Option,Sciences Sociales
2651,644,Philo,Religion Protestante
2655,645,EP,Fille
2657,645,LM1,Anglais Immersion
2656,645,Philo,Religion Protestante
2659,646,LM1,Anglais
2658,646,Philo,MORALE
2660,647,EP,Fille
2662,647,LM1,Anglais
2663,647,LM2,Espagnol
2664,647,Option,Sciences Sociales
2661,647,Philo,CPC
2665,648,EP,Fille
2667,648,LM1,Anglais
2668,648,LM2,Espagnol
2669,648,Option,Sciences Sociales
2666,648,Philo,MORALE
2670,649,EP,Fille
2672,649,LM1,Anglais
2673,649,LM2,Italien
2674,649,Option,Sciences Sociales
2671,649,Philo,Religion Islamique
252,65,LM1,Anglais
251,65,Philo,Religion Islamique
2675,650,EP,Fille
2677,650,LM1,Anglais Immersion
2676,650,Philo,Religion Protestante
2678,651,EP,Fille
2680,651,LM1,Allemand Immersion
2681,651,LM2,Anglais
2682,651,LM3,Espagnol
2683,651,Option,Langues
2679,651,Philo,Religion Catholique
2685,652,LM1,Anglais
2686,652,LM2,Espagnol
2687,652,Option,Math
2688,652,Option,Sciences
2684,652,Philo,CPC
2689,653,EP,Fille
2691,653,LM1,Anglais
2692,653,LM2,Néerlandais
2693,653,Option,Math
2694,653,Option,Sciences
2690,653,Philo,CPC
2695,654,EP,Fille
2697,654,LM1,Anglais
2698,654,LM2,Espagnol
2699,654,Option,Histoire
2696,654,Philo,Religion Islamique
2701,655,LM1,Anglais
2700,655,Philo,Religion Catholique
2702,656,EP,Fille
2704,656,LM1,Anglais
2703,656,Philo,CPC
2706,657,LM1,Néerlandais
2707,657,LM2,Anglais
2708,657,Option,Sciences
2705,657,Philo,CPC
2710,658,LM1,Néerlandais Immersion
2709,658,Philo,CPC
2712,659,LM1,Anglais
2713,659,LM2,Espagnol
2714,659,Option,Sciences Économiques
2711,659,Philo,MORALE
253,66,EP,Fille
255,66,LM1,Anglais
256,66,LM2,Espagnol
257,66,Option,Communication
254,66,Philo,CPC
2715,660,EP,Fille
2717,660,LM1,Anglais
2718,660,LM2,Allemand
2719,660,LM3,Espagnol
2720,660,Option,Langues
2716,660,Philo,CPC
2721,661,EP,Fille
2723,661,LM1,Anglais
2722,661,Philo,CPC
2725,662,LM1,Anglais
2726,662,LM2,Italien
2727,662,Option,Sciences Sociales
2724,662,Philo,CPC
2729,663,LM1,Anglais
2730,663,LM2,Espagnol
2731,663,Option,Sciences
2728,663,Philo,CPC
2733,664,LM1,Anglais Immersion
2734,664,LM2,Néerlandais
2735,664,Option,Sciences
2732,664,Philo,Religion Catholique
2737,665,LM1,Anglais
2738,665,LM2,Italien
2739,665,Option,Sciences Sociales
2736,665,Philo,CPC
2741,666,LM1,Anglais
2742,666,LM2,Néerlandais
2743,666,Option,Sciences Économiques
2740,666,Philo,Religion Islamique
2745,667,LM1,Anglais
2744,667,Philo,Religion Catholique
2746,668,EP,Fille
2748,668,LM1,Anglais
2747,668,Philo,Religion Islamique
2749,669,EP,Fille
2751,669,LM1,Anglais
2752,669,LM2,Espagnol
2753,669,Option,Sciences Sociales
2750,669,Philo,MORALE
259,67,LM1,Anglais
258,67,Philo,Religion Islamique
2754,670,EP,Fille
2756,670,LM1,Néerlandais
2757,670,LM2,Anglais
2758,670,Option,Sciences
2755,670,Philo,CPC
2760,671,LM1,Néerlandais
2759,671,Philo,MORALE
2761,672,EP,Fille
2763,672,LM1,Néerlandais
2764,672,LM2,Anglais
2765,672,Option,Sciences
2762,672,Philo,CPC
2766,673,EP,Fille
2768,673,LM1,Anglais
2769,673,LM2,Espagnol
2770,673,Option,Sciences
2767,673,Philo,CPC
2771,674,EP,Fille
2773,674,LM1,Anglais
2772,674,Philo,Religion Islamique
2774,675,EP,Fille
2776,675,LM1,Anglais
2775,675,Philo,Religion Islamique
2778,676,LM1,Anglais
2777,676,Philo,CPC
2779,677,EP,Fille
2781,677,LM1,Anglais
2782,677,LM2,Espagnol
2783,677,Option,Sciences Sociales
2780,677,Philo,Religion Islamique
2784,678,EP,Fille
2786,678,LM1,Anglais
2787,678,LM2,Espagnol
2788,678,Option,Math
2789,678,Option,Sciences
2785,678,Philo,MORALE
2791,679,LM1,Anglais
2792,679,LM2,Espagnol
2793,679,Option,Sciences Économiques
2790,679,Philo,CPC
261,68,LM1,Anglais
262,68,LM2,Néerlandais
263,68,Option,Communication
260,68,Philo,CPC
2794,680,EP,Fille
2796,680,LM1,Anglais
2797,680,LM2,Italien
2798,680,Option,Sciences Sociales
2795,680,Philo,Religion Catholique
2799,681,EP,Fille
2801,681,LM1,Néerlandais
2800,681,Philo,CPC
2802,682,EP,Fille
2804,682,LM1,Anglais
2803,682,Philo,Religion Catholique
2805,683,EP,Fille
2807,683,LM1,Néerlandais
2808,683,LM2,Anglais
2809,683,LM3,Espagnol
2810,683,Option,Langues
2806,683,Philo,CPC
2811,684,EP,Fille
2813,684,LM1,Anglais
2814,684,LM2,Néerlandais
2815,684,LM3,Espagnol
2816,684,Option,Langues
2812,684,Philo,CPC
2817,685,EP,Fille
2819,685,LM1,Anglais
2818,685,Philo,CPC
2820,686,EP,Fille
2822,686,LM1,Anglais
2823,686,LM2,Espagnol
2824,686,Option,Math
2825,686,Option,Sciences
2821,686,Philo,CPC
2826,687,EP,Fille
2828,687,LM1,Anglais
2829,687,LM2,Espagnol
2830,687,Option,Histoire
2827,687,Philo,CPC
2832,688,LM1,Anglais
2833,688,LM2,Néerlandais
2834,688,Option,Sciences
2831,688,Philo,CPC
2835,689,EP,Fille
2837,689,LM1,Néerlandais
2838,689,LM2,Anglais
2839,689,Option,Sciences Économiques
2836,689,Philo,Religion Catholique
265,69,LM1,Anglais
266,69,LM2,Espagnol
267,69,LM3,Allemand
268,69,Option,Langues
264,69,Philo,CPC
2841,690,LM1,Anglais
2842,690,LM2,Espagnol
2843,690,Option,Histoire
2840,690,Philo,CPC
2844,691,EP,Fille
2846,691,LM1,Anglais
2847,691,LM2,Italien
2848,691,Option,Sciences Sociales
2845,691,Philo,CPC
2850,692,LM1,Anglais
2851,692,LM2,Espagnol
2852,692,Option,Sciences Économiques
2849,692,Philo,CPC
2854,693,LM1,Anglais
2853,693,Philo,CPC
2856,694,LM1,Anglais
2857,694,LM2,Espagnol
2858,694,Option,Communication
2855,694,Philo,CPC
2860,695,LM1,Anglais
2859,695,Philo,CPC
2861,696,EP,Fille
2863,696,LM1,Anglais
2864,696,LM2,Espagnol
2865,696,Option,Sciences
2862,696,Philo,MORALE
2866,697,EP,Fille
2868,697,LM1,Anglais
2869,697,LM2,Néerlandais
2870,697,Option,Histoire
2867,697,Philo,CPC
2871,698,EP,Fille
2873,698,LM1,Anglais
2872,698,Philo,MORALE
2874,699,EP,Fille
2876,699,LM1,Anglais
2877,699,LM2,Espagnol
2878,699,Option,Sciences
2875,699,Philo,MORALE
25,7,EP,Fille
27,7,LM1,Anglais
26,7,Philo,CPC
269,70,EP,Fille
271,70,LM1,Néerlandais Immersion
272,70,LM2,Anglais
273,70,Option,Sciences Sociales
270,70,Philo,CPC
2880,700,LM1,Anglais
2881,700,LM2,Néerlandais
2882,700,Option,Sciences
2879,700,Philo,MORALE
2883,701,EP,Fille
2885,701,LM1,Anglais
2886,701,LM2,Espagnol
2887,701,Option,Sciences Économiques
2884,701,Philo,CPC
2888,702,EP,Fille
2890,702,LM1,Anglais
2889,702,Philo,CPC
2891,703,EP,Fille
2893,703,LM1,Anglais
2892,703,Philo,MORALE
2894,704,EP,Fille
2896,704,LM1,Anglais
2897,704,LM2,Espagnol
2898,704,Option,Communication
2895,704,Philo,Religion Catholique
2900,705,LM1,Anglais
2901,705,LM2,Espagnol
2902,705,Option,Sciences Sociales
2899,705,Philo,Religion Catholique
2904,706,LM1,Anglais
2905,706,LM2,Espagnol
2906,706,Option,Sciences Sociales
2903,706,Philo,CPC
2908,707,LM1,Anglais Immersion
2909,707,LM2,Espagnol
2910,707,Option,Sciences Économiques
2907,707,Philo,Religion Catholique
2912,708,LM1,Anglais
2911,708,Philo,MORALE
2913,709,EP,Fille
2915,709,LM1,Anglais
2916,709,LM2,Espagnol
2917,709,Option,Sciences
2914,709,Philo,CPC
275,71,LM1,Anglais
276,71,LM2,Espagnol
277,71,Option,Sciences Économiques
274,71,Philo,MORALE
2919,710,LM1,Anglais
2920,710,LM2,Espagnol
2921,710,Option,Histoire
2918,710,Philo,CPC
2922,711,EP,Fille
2924,711,LM1,Néerlandais
2925,711,LM2,Anglais
2926,711,Option,Sciences
2923,711,Philo,CPC
2927,712,EP,Fille
2929,712,LM1,Anglais
2930,712,LM2,Espagnol
2931,712,Option,Sciences Sociales
2928,712,Philo,CPC
2932,713,EP,Fille
2934,713,LM1,Anglais
2935,713,LM2,Italien
2936,713,Option,Latin
2937,713,Option,Sciences
2933,713,Philo,CPC
2939,714,LM1,Anglais Immersion
2940,714,LM2,Néerlandais
2941,714,Option,Latin
2938,714,Philo,CPC
2943,715,LM1,Anglais
2942,715,Philo,MORALE
2944,716,EP,Fille
2946,716,LM1,Anglais
2947,716,LM2,Espagnol
2948,716,Option,Sciences Sociales
2945,716,Philo,Religion Catholique
2950,717,LM1,Anglais
2951,717,LM2,Italien
2952,717,LM3,Allemand
2953,717,Option,Langues
2954,717,Option,Math
2949,717,Philo,CPC
2956,718,LM1,Anglais
2957,718,LM2,Espagnol
2958,718,Option,Sciences
2955,718,Philo,MORALE
2960,719,LM1,Néerlandais
2961,719,LM2,Anglais
2962,719,Option,Sciences Sociales
2959,719,Philo,CPC
278,72,EP,Fille
280,72,LM1,Anglais
281,72,LM2,Espagnol
