id,groupe_code,classe,option,LM1,LM2,LM3
1,3+4 - LM1 - NI,3PAV,,,,
2,3+4 - LM1 - NI,3PAW,,,,
3,3+4 - LM1 - NI,4PAV,,,,
4,3+4 - LM1 - NI,4PAW,,,,
5,3+4 - LM1 - DI,3PAY,,,,
6,3+4 - LM1 - DI,3PAV,,,,
7,3+4 - LM1 - DI,4PAV,,,,
8,6 - M4h4,6PAW,,,,
9,6 - LM2 - E1,6PAX,,,,
10,6 - ScOp1,6PAY,,,,
11,6 - ScOp1,6PAZ,,,,
12,4 - ScOp1,4PAS,,,,
13,4 - EPF2,4PAU,,,,
14,4 - EPF2,4PAZ,,,,
15,4 - EPG2,4PAU,,,,
16,4 - EPG2,4PAZ,,,,
17,3 - LM1 - AI2,3PAV,,,,
18,3 - LM1 - AI2,3PAW,,,,
19,3 - LM1 - AI2,3PAY,,,,
20,3 - HG5,3PAV,,,,
21,3 - HG5,3PAW,,,,
22,5 - LM2 - A1,5PAT,,,,
23,5 - LM2 - A1,5PAW,,,,
24,5 - LM2 - A2,5PAX,,,,
25,5 - LM2 - A2,5PAY,,,,
26,5 - LM2 - A2,5PAZ,,,,
27,5 - LM2 - N2,5PAX,,,,
28,5 - LM2 - N2,5PAY,,,,
29,5 - LM2 - N2,5PAZ,,,,
30,5 - LM2 - N2,5PAT,,,,
31,5 - LM2 - E2,5PAT,,,,
32,5 - LM2 - E3,5PAW,,,,
33,5 - LM2 - E3,5PAX,,,,
34,5 - LM2 - E4,5PAY,,,,
35,5 - LM2 - E4,5PAZ,,,,
36,3 - EC2,3PAX,,,,
37,3 - EC2,3PAY,,,,
38,3 - EPG23,3PAS,,,,
39,3 - EPG23,3PAT,,,,
40,3 - EPG23,3PAU,,,,
41,3 - EPG23,3PAW,,,,
42,3 - EPF3,3PAU,,,,
43,3 - EPF3,3PAW,,,,
44,3 - SC4,3PAX,,,,
45,3 - SC4,3PAY,,,,
46,5 - Commu2,5PAT,,,,
47,5 - Commu2,5PAW,,,,
48,5 - Commu2,5PAZ,,,,
49,5 - EC,5PAT,,,,
50,5 - EC,5PAU,,,,
51,5 - EC,5PAW,,,,
52,5 - EC,5PAZ,,,,
53,6 - M+,6PAZ,,,,
54,5+6 - LM3 - D,5PAT,,,,
55,5+6 - LM3 - D,5PAW,,,,
56,5+6 - LM3 - D,5PAZ,,,,
57,5+6 - LM3 - D,6PAW,,,,
58,5+6 - LM3 - D,6PAY,,,,
59,5+6 - LM3 - D,6PAZ,,,,
60,5+6 - LM3 - D,5PAU,,,,
61,5+6 - LM3 - E,5PAT,,,,
62,5+6 - LM3 - E,5PAU,,,,
63,5+6 - LM3 - E,5PAW,,,,
64,5+6 - LM3 - E,5PAZ,,,,
65,5+6 - LM3 - E,6PAU,,,,
66,5+6 - LM3 - E,6PAV,,,,
67,5+6 - LM3 - E,6PAW,,,,
68,5+6 - LM3 - E,6PAY,,,,
69,5+6 - LM3 - E,6PAZ,,,,
70,5 - Hop,5PAU,,,,
71,5 - Hop,5PAV,,,,
72,5 - Hop,5PAW,,,,
73,5 - Hop,5PAY,,,,
74,6 - Labo,6PAU,,,,
75,6 - Labo,6PAV,,,,
76,6 - Labo,6PAW,,,,
77,6 - Labo,6PAY,,,,
78,5 - ScOp2,5PAT,,,,
79,5 - ScOp2,5PAW,,,,
80,5 - M6h1,5PAX,,,,
81,2 - N,2PAD,,,,
82,5 - ScOp3,5PAU,,,,
83,5 - ScOp3,5PAZ,,,,
84,4 - Sc2,4PAY,,,,
85,4 - Sc2,4PAZ,,,,
86,6 - M4h5,6PAX,,,,
87,1 - HGS1,1PAA,,,,
88,4 - Sc4,4PAW,,,,
89,4 - Sc4,4PAZ,,,,
90,4 - ScOp3,4PAU,,,,
91,4 - ScOp3,4PAV,,,,
92,4 - ScOp3,4PAW,,,,
93,3 - EPG4,3PAV,,,,
94,3 - EPG4,3PAZ,,,,
95,3 - EPF4,3PAV,,,,
96,3 - EPF4,3PAZ,,,,
97,3 - LM1 - AI1,3PAT,,,,
98,3 - LM1 - AI1,3PAX,,,,
99,3 - LM1 - A3,3PAS,,,,
100,3 - LM1 - A3,3PAT,,,,
101,3 - LM1 - N,3PAS,,,,
102,3 - LM1 - N,3PAX,,,,
103,5 - LM1 - AI,5PAU,,,,
104,5 - LM1 - AI,5PAW,,,,
105,5 - LM1 - AI,5PAX,,,,
106,5 - LM1 - AI,5PAY,,,,
107,5 - LM1 - AI,5PAZ,,,,
108,5 - LM1 - A4,5PAW,,,,
109,5 - LM1 - A4,5PAX,,,,
110,5 - LM1 - A4,5PAZ,,,,
111,5 - LM1 - A2,5PAU,,,,
112,5 - LM1 - A2,5PAZ,,,,
113,5 - LM1 - A5,5PAW,,,,
114,5 - LM1 - A5,5PAY,,,,
115,5 - LM1 - A3,5PAV,,,,
116,5 - LM1 - A3,5PAW,,,,
117,5 - LM1 - N,5PAX,,,,
118,5 - LM1 - N,5PAY,,,,
119,5 - LM1 - N,5PAZ,,,,
120,5 - LM1 - N,5PAW,,,,
121,6 - Commu1,6PAU,,,,
122,6 - Commu1,6PAV,,,,
123,6 - Commu1,6PAW,,,,
124,6 - Commu1,6PAY,,,,
125,6 - EC,6PAU,,,,
126,6 - EC,6PAV,,,,
127,6 - EC,6PAW,,,,
128,6 - EC,6PAY,,,,
129,6 - EC,6PAZ,,,,
130,6 - Hop2,6PAU,,,,
131,6 - Hop2,6PAV,,,,
132,6 - Hop2,6PAW,,,,
133,6 - ScOp2,6PAU,,,,
134,6 - ScOp2,6PAV,,,,
135,6 - ScOp2,6PAW,,,,
136,6PAV-SO,6PAV,,,,
137,3 - EC1,3PAT,,,,
138,3 - EC1,3PAU,,,,
139,3 - EC1,3PAW,,,,
140,6 - H1,6PAX,,,,
141,4 - ScOp2,4PAX,,,,
142,1 - EPG2.,1PAC,,,,
143,1 - EPG2.,1PAD,,,,
144,1 - EPG2.,1PAE,,,,
145,1 - EPG2.,1PAF,,,,
146,1 - EPF3,1PAC,,,,
147,1 - EPF3,1PAF,,,,
148,1 - EPF2,1PAD,,,,
149,1 - EPF2,1PAE,,,,
150,3 - SO1,3PAT,,,,
151,3 - SO1,3PAU,,,,
152,3 - SO1,3PAW,,,,
153,3 - SO1,3PAS,,,,
154,3 - L+LS,3PAT,,,,
155,3 - L+LS,3PAS,,,,
156,3 - ScOp1,3PAW,,,,
157,3 - ScOp1,3PAZ,,,,
158,6 - SO,6PAV,,,,
159,5+6 - L,5PAW,,,,
160,5+6 - L,5PAX,,,,
161,5+6 - L,6PAV,,,,
162,5 - LM2 - N1,5PAW,,,,
163,6 - M6h2,6PAZ,,,,
164,6 - CPC1,6PAX,,,,
165,5 - M4h4,5PAV,,,,
166,3 - SC2,3PAT,,,,
167,3 - SC2,3PAU,,,,
168,3 - SC2,3PAW,,,,
169,3 - SC2,3PAS,,,,
170,6 - LM2 - A,6PAV,,,,
171,6 - LM2 - A,6PAW,,,,
172,6 - LM2 - A,6PAZ,,,,
173,6 - LM2 - N2,6PAV,,,,
174,6 - LM2 - N2,6PAZ,,,,
175,5+6 - LM2 - D,5PAU,,,,
176,5+6 - LM2 - D,6PAY,,,,
177,5+6 - LM2 - I,5PAU,,,,
178,5+6 - LM2 - I,6PAY,,,,
179,5+6 - LM2 - I,6PAZ,,,,
180,6 - LM2 - E2,6PAY,,,,
181,6 - LM2 - E2,6PAZ,,,,
182,6 - LM2 - E3,6PAV,,,,
183,6 - LM2 - E3,6PAW,,,,
184,5 - EPF4,5PAT,,,,
185,5 - EPG4,5PAT,,,,
186,6 - LM1 - A1,6PAX,,,,
187,5 - H2,5PAV,,,,
188,1 - EPG1,1PAA,,,,
189,1 - EPG1,1PAB,,,,
190,3 - SO2,3PAX,,,,
191,3 - SO2,3PAY,,,,
192,6 - LM2 - N1,6PAU,,,,
193,3 - HG3,3PAT,,,,
194,3 - HG3,3PAX,,,,
195,4 - HG4,4PAZ,,,,
196,4 - HG4,4PAX,,,,
197,4 - HG6,4PAW,,,,
198,4 - HG6,4PAX,,,,
199,4 - HG6,4PAV,,,,
200,4 - HG6,4PAY,,,,
201,4 - HG6,4PAZ,,,,
202,4 - HG5,4PAV,,,,
203,4 - HG5,4PAY,,,,
204,4 - HG5,4PAW,,,,
205,5 - ScOp1,5PAX,,,,
206,2 - EPG2,2PAB,,,,
207,2 - EPG2,2PAC,,,,
208,2 - EPG2,2PAG,,,,
209,2 - EPF2,2PAB,,,,
210,2 - EPF2,2PAC,,,,
211,2 - EPF2,2PAG,,,,
212,4 - LM1 - AI,4PAV,,,,
213,4 - LM1 - AI,4PAW,,,,
214,4 - LM1 - AI,4PAX,,,,
215,4 - LM1 - AI,4PAY,,,,
216,4 - LM1 - AI,4PAZ,,,,
217,3 - LM1 - A5,3PAV,,,,
218,3 - LM1 - A5,3PAW,,,,
219,3 - LM1 - A6,3PAY,,,,
220,4 - LM1 - A5,4PAW,,,,
221,4 - LM1 - A5,4PAX,,,,
222,4 - LM1 - A5,4PAY,,,,
223,4 - LM1 - A4,4PAV,,,,
224,4 - LM1 - A4,4PAZ,,,,
225,4 - LM1 - A4,4PAW,,,,
226,4 - LM1 - N,4PAV,,,,
227,4 - LM1 - N,4PAW,,,,
228,4 - LM1 - N,4PAX,,,,
229,4 - LM1 - N,4PAY,,,,
230,4 - LM1 - N,4PAZ,,,,
231,6 - M4h2,6PAY,,,,
232,6 - M4h2,6PAZ,,,,
233,6 - M4h1,6PAU,,,,
234,6 - M6h1,6PAU,,,,
235,6 - M6h1,6PAY,,,,
236,5 - Sc4,5PAU,,,,
237,5 - Sc4,5PAZ,,,,
238,5 - Sc4,5PAT,,,,
239,5 - EPF3,5PAV,,,,
240,5 - EPF3,5PAY,,,,
241,5 - EPG3,5PAV,,,,
242,5 - EPG3,5PAY,,,,
243,3 - LM2 - N1,3PAT,,,,
244,3 - LM2 - E2,3PAX,,,,
245,3 - LM2 - E2,3PAT,,,,
246,6 - M4h3,6PAV,,,,
247,6 - H5,6PAZ,,,,
248,5 - Sc3,5PAT,,,,
249,5 - Sc3,5PAZ,,,,
250,5 - Sc5,5PAW,,,,
251,5 - Sc5,5PAZ,,,,
252,5 - LM2 - E1,5PAV,,,,
253,2 - EPG3,2PAE,,,,
254,2 - EPG3,2PAF,,,,
255,2 - EPF3,2PAE,,,,
256,2 - EPF3,2PAF,,,,
257,5 - H4,5PAU,,,,
258,5 - H4,5PAW,,,,
259,5 - H5,5PAW,,,,
260,5 - H5,5PAY,,,,
261,5 - H6,5PAW,,,,
262,5 - H6,5PAZ,,,,
263,6 - Sc2,6PAY,,,,
264,6 - Sc2,6PAZ,,,,
265,2 - AI,2PAA,,,,
266,2 - AI,2PAB,,,,
267,2 - AI,2PAC,,,,
268,2 - A1,2PAA,,,,
269,2 - A1,2PAB,,,,
270,2 - HGS2,2PAC,,,,
271,2 - HGS2,2PAG,,,,
272,2 - HGS5,2PAD,,,,
273,4 - Sc3,4PAU,,,,
274,4 - Sc3,4PAV,,,,
275,4 - Sc3,4PAY,,,,
276,5 - Sc1,5PAV,,,,
277,3 - EPG1,3PAX,,,,
278,3 - EPG1,3PAY,,,,
279,3 - EPF1,3PAX,,,,
280,3 - EPF1,3PAY,,,,
281,1 - AI,1PAC,,,,
282,1 - AI,1PAD,,,,
283,1 - AI,1PAE,,,,
284,1 - AI,1PAF,,,,
285,1 - A4,1PAD,,,,
286,1 - A4,1PAE,,,,
287,1 - A3,1PAC,,,,
288,1 - A3,1PAF,,,,
289,1 - N,1PAD,,,,
290,4 - SO1,4PAT,,,,
291,4 - SO1,4PAZ,,,,
292,4 - EC1,4PAT,,,,
293,4 - EC1,4PAY,,,,
294,5+6 - LM1 - NI,5PAT,,,,
295,5+6 - LM1 - NI,6PAW,,,,
296,6 - LM1 - AI,6PAU,,,,
297,6 - LM1 - AI,6PAV,,,,
298,6 - LM1 - AI,6PAY,,,,
299,5+6 - LM1 - DI,5PAT,,,,
300,5+6 - LM1 - DI,6PAW,,,,
301,5 - H1,5PAT,,,,
302,6 - H2,6PAW,,,,
303,6 - H2,6PAY,,,,
304,6 - H4,6PAV,,,,
305,5 - EPF1,5PAU,,,,
306,5 - EPF1,5PAZ,,,,
307,5 - EPG1,5PAU,,,,
308,5 - EPG1,5PAZ,,,,
309,3 - ScOp3,3PAV,,,,
310,1 - A1,1PAA,,,,
311,2 - HGS1,2PAA,,,,
312,2 - HGS1,2PAB,,,,
313,5 - Commu1,5PAU,,,,
314,5 - Commu1,5PAV,,,,
315,5 - M4h5,5PAW,,,,
316,3 - LM1 - A4,3PAX,,,,
317,3 - LM1 - A4,3PAT,,,,
318,3 - HG6,3PAY,,,,
319,5 - SO,5PAY,,,,
320,5 - SO,5PAT,,,,
321,5 - M6h2,5PAT,,,,
322,5 - M6h2,5PAU,,,,
323,5 - M6h2,5PAZ,,,,
324,6 - Sc3,6PAU,,,,
325,6 - Sc3,6PAV,,,,
326,6 - Sc4,6PAV,,,,
327,6 - Sc4,6PAW,,,,
328,6 - EPF3,6PAX,,,,
329,6 - EPF3,6PAZ,,,,
330,6 - EPG3,6PAX,,,,
331,6 - EPG3,6PAZ,,,,
332,4 - CPC2,4PAS,,,,
333,3 - EPF2,3PAS,,,,
334,3 - EPF2,3PAT,,,,
335,6 - H3,6PAU,,,,
336,6 - Sc1,6PAX,,,,
337,4 - EC2,4PAU,,,,
338,4 - EC2,4PAV,,,,
339,4 - EC2,4PAW,,,,
340,4 - SO2,4PAU,,,,
341,4 - SO2,4PAV,,,,
342,4 - SO2,4PAW,,,,
343,4 - L+LS,4PAV,,,,
344,4 - Sc1,4PAT,,,,
345,1 - EPF1,1PAA,,,,
346,1 - EPF1,1PAB,,,,
347,4 - EPF3,4PAT,,,,
348,4 - EPF3,4PAW,,,,
349,4 - EPG3,4PAT,,,,
350,4 - EPG3,4PAW,,,,
351,1 - HGS4,1PAE,,,,
352,1 - HGS4,1PAF,,,,
353,1 - HGS3,1PAC,,,,
354,1 - HGS3,1PAD,,,,
355,3 - SC3,3PAX,,,,
356,3 - SC3,3PAY,,,,
357,5 - H3,5PAW,,,,
358,5 - H3,5PAX,,,,
359,5 - M4h6,5PAY,,,,
360,2 - EPG1,2PAA,,,,
361,2 - EPG1,2PAD,,,,
362,2 - EPF1,2PAA,,,,
363,2 - EPF1,2PAD,,,,
364,3 - SC1,3PAT,,,,
365,3 - SC1,3PAU,,,,
366,3 - SC1,3PAW,,,,
367,3 - ScOp2,3PAS,,,,
368,6 - LM1 - A4,6PAZ,,,,
369,5 - LM1 - A1,5PAT,,,,
370,6 - LM1 - A3,6PAU,,,,
371,6 - LM1 - A3,6PAV,,,,
372,6 - LM1 - A2,6PAW,,,,
373,6 - LM1 - A2,6PAY,,,,
374,6 - LM1 - N,6PAV,,,,
375,6 - LM1 - N,6PAZ,,,,
376,6 - Commu2,6PAX,,,,
377,6 - Hop1,6PAX,,,,
378,5 - EPF2,5PAW,,,,
379,5 - EPF2,5PAX,,,,
380,5 - EPG2,5PAW,,,,
381,5 - EPG2,5PAX,,,,
382,2 - CPC2,2PAE,,,,
383,1+2 - DI,1PAA,,,,
384,1+2 - DI,2PAG,,,,
385,4 - M2,4PAU,,,,
386,4 - M2,4PAW,,,,
387,4 - M2,4PAZ,,,,
388,4 - M2,4PAY,,,,
389,4 - RC,4PAS,,,,
390,4 - RC,4PAU,,,,
391,4 - RC,4PAV,,,,
392,4 - RC,4PAW,,,,
393,4 - RC,4PAX,,,,
394,4 - RC,4PAY,,,,
395,4 - RC,4PAZ,,,,
396,4 - RI,4PAS,,,,
397,4 - RI,4PAU,,,,
398,4 - RI,4PAV,,,,
399,4 - RI,4PAW,,,,
400,4 - RI,4PAX,,,,
401,4 - RI,4PAY,,,,
402,4 - RI,4PAZ,,,,
403,4 - M1,4PAS,,,,
404,4 - M1,4PAV,,,,
405,4 - M1,4PAX,,,,
406,4 - CPC5,4PAY,,,,
407,4 - CPC5,4PAZ,,,,
408,4 - CPC3,4PAU,,,,
409,4 - CPC3,4PAX,,,,
410,4 - CPC4,4PAV,,,,
411,4 - CPC4,4PAW,,,,
412,2 - A2,2PAC,,,,
413,2 - A2,2PAG,,,,
414,2 - CPC4,2PAB,,,,
415,2 - CPC4,2PAF,,,,
416,5 - CPC3,5PAW,,,,
417,5 - CPC6,5PAY,,,,
418,3 - LM2 - A,3PAS,,,,
419,3 - LM2 - A,3PAV,,,,
420,3 - LM2 - A,3PAW,,,,
421,3 - LM2 - A,3PAY,,,,
422,4 - LM2 - A,4PAV,,,,
423,4 - LM2 - A,4PAW,,,,
424,4 - LM2 - A,4PAX,,,,
425,4 - LM2 - A,4PAY,,,,
426,4 - LM2 - A,4PAZ,,,,
427,3 - LM2 - N2,3PAS,,,,
428,3 - LM2 - N2,3PAV,,,,
429,3 - LM2 - N2,3PAW,,,,
430,3 - LM2 - N2,3PAY,,,,
431,4 - LM2 - N2,4PAV,,,,
432,4 - LM2 - N2,4PAW,,,,
433,4 - LM2 - N2,4PAX,,,,
434,4 - LM2 - N2,4PAY,,,,
435,4 - LM2 - N2,4PAZ,,,,
436,3+4 - LM2 - D,3PAS,,,,
437,3+4 - LM2 - D,3PAW,,,,
438,3+4 - LM2 - D,3PAY,,,,
439,3+4 - LM2 - D,4PAW,,,,
440,3 - LM2 - I,3PAS,,,,
441,3 - LM2 - I,3PAV,,,,
442,3 - LM2 - I,3PAW,,,,
443,3 - LM2 - I,3PAY,,,,
444,4 - LM2 - I,4PAV,,,,
445,4 - LM2 - I,4PAW,,,,
446,4 - LM2 - I,4PAX,,,,
447,4 - LM2 - I,4PAY,,,,
448,4 - LM2 - I,4PAZ,,,,
449,3 - LM2 - E4,3PAS,,,,
450,3 - LM2 - E4,3PAV,,,,
451,3 - LM2 - E4,3PAW,,,,
452,3 - LM2 - E4,3PAY,,,,
453,4 - LM2 - E4,4PAW,,,,
454,4 - LM2 - E4,4PAX,,,,
455,4 - LM2 - E4,4PAY,,,,
456,4 - LM2 - E3,4PAV,,,,
457,4 - LM2 - E3,4PAZ,,,,
458,5 - M4h3,5PAZ,,,,
459,5 - M4h2,5PAU,,,,
460,5 - M4h1,5PAT,,,,
461,6 - EPF2,6PAV,,,,
462,6 - EPF2,6PAY,,,,
463,6 - EPG2,6PAV,,,,
464,6 - EPG2,6PAY,,,,
465,5 - CPC1,5PAV,,,,
466,5 - Sc2,5PAY,,,,
467,1+2 - NI,2PAD,,,,
468,1+2 - NI,1PAC,,,,
469,6 - M,6PAU,,,,
470,6 - M,6PAV,,,,
471,6 - M,6PAW,,,,
472,6 - M,6PAY,,,,
473,6 - M,6PAZ,,,,
474,6 - RC,6PAU,,,,
475,6 - RC,6PAV,,,,
476,6 - RC,6PAW,,,,
477,6 - RI,6PAU,,,,
478,6 - RI,6PAW,,,,
479,6 - RI,6PAY,,,,
480,6 - CPC3,6PAV,,,,
481,6 - CPC3,6PAW,,,,
482,6 - CPC4,6PAZ,,,,
483,6 - CPC4,6PAY,,,,
484,6 - CPC2,6PAU,,,,
485,6 - CPC2,6PAY,,,,
486,6 - CPC2,6PAW,,,,
487,5 - M,5PAU,,,,
488,5 - M,5PAW,,,,
489,5 - M,5PAY,,,,
490,5 - M,5PAZ,,,,
491,5 - M,5PAT,,,,
492,5 - RC,5PAU,,,,
493,5 - RC,5PAZ,,,,
494,5 - RC,5PAT,,,,
495,5 - RC,5PAY,,,,
496,5 - RP,5PAZ,,,,
497,5 - RP,5PAT,,,,
498,5 - RI,5PAU,,,,
499,5 - RI,5PAY,,,,
500,5 - RI,5PAZ,,,,
501,5 - RI,5PAT,,,,
502,5 - CPC5,5PAU,,,,
503,5 - CPC4,5PAT,,,,
504,5 - CPC7,5PAZ,,,,
505,2+3 - RO,2PAE,,,,
506,2+3 - RO,3PAS,,,,
507,2+3 - RO,3PAX,,,,
508,4 - EPF4,4PAX,,,,
509,4 - EPF4,4PAY,,,,
510,4 - EPG4,4PAX,,,,
511,4 - EPG4,4PAY,,,,
512,3 - M,3PAS,,,,
513,3 - M,3PAT,,,,
514,3 - M,3PAV,,,,
515,3 - M,3PAW,,,,
516,3 - M,3PAZ,,,,
517,3 - M,3PAX,,,,
518,3 - RC,3PAS,,,,
519,3 - RC,3PAV,,,,
520,3 - RC,3PAW,,,,
521,3 - RC,3PAX,,,,
522,3 - RC,3PAT,,,,
523,3 - RI,3PAS,,,,
524,3 - RI,3PAT,,,,
525,3 - RI,3PAV,,,,
526,3 - RI,3PAW,,,,
527,3 - RI,3PAZ,,,,
528,3 - RI,3PAX,,,,
529,3 - CPC1,3PAS,,,,
530,3 - CPC1,3PAW,,,,
531,3 - CPC1,3PAX,,,,
532,3 - CPC1,3PAZ,,,,
533,3 - CPC2,3PAT,,,,
534,3 - CPC2,3PAV,,,,
535,3 - CPC2,3PAS,,,,
536,1 - M,1PAA,,,,
537,1 - M,1PAC,,,,
538,1 - M,1PAD,,,,
539,1 - M,1PAE,,,,
540,1 - M,1PAF,,,,
541,1 - RI,1PAA,,,,
542,1 - RI,1PAC,,,,
543,1 - RI,1PAD,,,,
544,1 - RI,1PAE,,,,
545,1 - RI,1PAF,,,,
546,1 - RC,1PAA,,,,
547,1 - RC,1PAC,,,,
548,1 - RC,1PAE,,,,
549,1 - RC,1PAF,,,,
550,1 - CPC2,1PAA,,,,
551,1 - CPC2,1PAC,,,,
552,1 - CPC2,1PAD,,,,
553,1 - CPC2,1PAF,,,,
554,1 - CPC1,1PAE,,,,
555,1 - CPC1,1PAB,,,,
556,2 - M,2PAA,,,,
557,2 - M,2PAB,,,,
558,2 - M,2PAD,,,,
559,2 - M,2PAE,,,,
560,2 - M,2PAF,,,,
561,2 - M,2PAG,,,,
562,2 - RC,2PAA,,,,
563,2 - RC,2PAC,,,,
564,2 - RC,2PAD,,,,
565,2 - RC,2PAE,,,,
566,2 - RC,2PAF,,,,
567,2 - RI,2PAA,,,,
568,2 - RI,2PAC,,,,
569,2 - RI,2PAF,,,,
570,2 - RI,2PAE,,,,
571,1+2 - RP,2PAA,,,,
572,1+2 - RP,2PAB,,,,
573,1+2 - RP,2PAC,,,,
574,1+2 - RP,2PAE,,,,
575,1+2 - RP,2PAF,,,,
576,1+2 - RP,2PAG,,,,
577,1+2 - RP,1PAF,,,,
578,2 - CPC1,2PAA,,,,
579,2 - CPC1,2PAG,,,,
580,2 - CPC3,2PAC,,,,
581,2 - CPC3,2PAD,,,,
582,4 - EPF1,4PAS,,,,
583,4 - EPF1,4PAV,,,,
584,4 - EPG1,4PAS,,,,
585,4 - EPG1,4PAV,,,,
586,5 - M+,5PAU,,,,
587,5 - M+,5PAX,,,,
588,5 - M+,5PAZ,,,,
589,5 - Labo1,5PAT,,,,
590,5 - Labo1,5PAU,,,,
591,5 - Labo1,5PAZ,,,,
592,5 - Labo2,5PAW,,,,
593,6 - EPF1,6PAU,,,,
594,6 - EPF1,6PAW,,,,
595,6 - EPG1,6PAU,,,,
596,6 - EPG1,6PAW,,,,
597,5 - CPC2,5PAX,,,,
598,6PAV-tout sauf SO,6PAV,,,,
